merchant_id,merchant_name,category_id,merchant_lat,merchant_long,merchant_zipcode
1,"fraud_Rippin, Kub and Mann",1,36.011293,-82.048315,28705.0
2,"fraud_Heller, Gutmann and Zieme",2,49.159047,-118.186462,
3,fraud_Lind-Buckridge,3,43.150704,-112.154481,83236.0
4,"fraud_Kutch, Hermiston and Farrell",4,47.034331,-112.561071,
5,fraud_Keeling-Crist,5,38.674999,-78.632459,22844.0
6,"fraud_Stroman, Hudson and Erdman",4,40.653382,-76.15266700000001,17972.0
7,fraud_Rowe-Vandervort,6,37.162705,-100.15337,
8,fraud_Corwin-Collins,4,38.948089,-78.540296,22644.0
9,fraud_Herzog Ltd,5,40.351813,-79.958146,15236.0
10,"fraud_Schoen, Kuphal and Nitzsche",2,37.179198,-87.485381,42442.0
11,fraud_Rutherford-Mertz,2,40.275891,-96.011548,68348.0
12,fraud_Kerluke-Abshire,7,40.103866,-78.624459,15554.0
13,fraud_Lockman Ltd,2,27.630593,-82.308891,33598.0
14,fraud_Kiehn Inc,2,41.65752,-122.230347,
15,fraud_Beier-Hyatt,8,32.863258,-106.520205,
16,fraud_Schmidt and Sons,7,41.831174,-74.335559,12446.0
17,fraud_Lebsack and Sons,1,36.384092,-99.048472,73852.0
18,fraud_Mayert Group,8,38.674491,-88.305767,62824.0
19,"fraud_Konopelski, Schneider and Hartmann",9,41.430274,-79.492553,16364.0
20,"fraud_Schultz, Simonis and Little",2,40.079588,-74.84808699999999,8016.0
21,fraud_Bauch-Raynor,2,42.26876,-71.217297,2492.0
22,fraud_Harris Inc,4,40.18893,-91.955115,63446.0
23,fraud_Kling-Grant,6,40.021888,-74.228188,8755.0
24,fraud_Pacocha-Bauch,8,31.62635,-98.610225,76870.0
25,fraud_Lesch Ltd,8,43.375041,-89.055065,53932.0
26,fraud_Kunde-Sanford,1,36.74987,-78.67787,23964.0
27,fraud_Deckow-O'Conner,2,42.360426,-83.552316,48168.0
28,fraud_Bruen-Yost,5,43.753735,-111.454923,83436.0
29,fraud_Kunze Inc,2,19.560013,-156.045889,96740.0
30,"fraud_Nitzsche, Kessler and Wolff",8,42.47559,-101.265846,
31,"fraud_Kihn, Abernathy and Douglas",7,44.278191,-121.815161,
32,fraud_Torphy-Goyette,8,46.412038,-88.516663,49919.0
33,fraud_Balistreri-Nader,5,29.737426,-90.853194,70395.0
34,"fraud_Bahringer, Schoen and Corkery",8,38.880898,-76.44111600000001,21037.0
35,fraud_Hudson-Ratke,2,36.823545,-83.90104000000001,40906.0
36,fraud_Heidenreich PLC,2,40.202538,-73.859212,7720.0
37,fraud_Halvorson Group,5,31.939812,-90.726209,39086.0
38,fraud_Harber Inc,4,40.586238,-75.802249,19529.0
39,"fraud_Mosciski, Gislason and Mertz",2,40.011959,-72.594808,
40,"fraud_Christiansen, Goyette and Schamberger",4,40.332519,-99.062962,68947.0
41,fraud_Howe Ltd,5,42.041783,-73.076424,6021.0
42,fraud_Ledner-Pfannerstill,4,39.807313,-109.348294,
43,fraud_Koepp-Witting,2,42.236269,-88.397336,60014.0
44,fraud_Doyle Ltd,2,27.588953000000004,-99.816911,
45,"fraud_Schaefer, Maggio and Daugherty",4,35.255978000000006,-86.041872,37324.0
46,fraud_Stracke-Lemke,2,48.682111,-122.719904,98262.0
